uuid,quality
00510,0.9
00511,0.9
00512,0.9
00513,1
00514,0.9
00515,0.9
00516,0.9
00517,0.9
00518,0.9
00519,0.9
00520,1
00521,1
00522,0.95
00523,0.95
00524,0.9
00525,0.9
00526,0.9
00527,0.9
00528,1
00529,0.9
00530,0.95
00531,0.9
00532,1
00533,0.9
00534,0.9
00535,0.9
00536,0.9
00537,0.9
00538,0.9
00539,0.9
00540,0.9
00541,0.9
00542,1
00543,0.9
00544,0.9
00545,0.9
00546,0.9
00547,0.9
00548,0.9
00549,0.9
00550,0.9
00551,1
00552,0.9
00553,0.9
00554,0.9
00555,0.95
00556,0.9
00557,0.8
00558,0.9
00559,0.95
00560,0.9
00561,0.9
00562,0.9
00563,1
00564,0.9
00565,0.9
00566,0.9
00567,0.9
00568,0.9
00569,0.9
00570,0.9
00571,0.9
00572,1
00573,0.9
00574,0.9
00575,0.9
00576,0.9
00577,0.9
00578,0.6
00579,0.9
00580,0.9
00581,0.9
00582,0.9
00583,0.9
00584,0.9
00585,0.9
00586,0.9
00587,1
00588,0.7
00589,1
00590,1
00591,0.9
00592,0.9
00593,0.9
00594,0.9
00595,1
00596,1
00597,0.9
00598,0.9
00599,0.9
00600,0.9
00601,0.9
00602,0.9
00603,0.9
00604,0.9
00605,1
00606,0.9
00607,0.8
00608,0.9
00609,0.9
00610,0.9
00611,0.9
00612,0.9
00613,0.9
00614,0.9
00615,0.9
00616,0.9
00617,0.9
00618,0.95
00619,0.9
00620,0.9
00621,0.9
00622,0.9
00623,0.9
00624,0.9
00625,0.9
00626,0.9
00627,0.9
00628,0.9
00629,0.9
00630,0.9
00631,0.9
00632,0.9
00633,0.9
00634,0.9
00635,0.9
00636,0.9
00637,0.8
00638,0.9
00639,0.9
00640,0.9
00641,0.7
00642,0.9
00643,0.9
00644,0.9
00645,0.9
00646,0.9
00647,0.9
00648,0.95
00649,0.9
00650,0.95
00651,0.95
00652,0.9
00653,0.9
00654,0.9
00655,1
00656,1
00657,0.9
00658,0.9
00659,1
00660,0.9
00661,1
00662,1
00663,0.9
00664,1
00665,1
00666,0.9
00667,1
00668,0.9
00669,0.9
00670,0.9
00671,0.7
00672,0.5
00673,0.9
00674,0.9
00675,0.9
00676,0.9
00677,0.9
00678,1
00679,0.9
00680,0.9
00681,0.9
00682,0.9
00683,0.9
00684,1
00685,0.9
00686,0.9
00687,0.9
00688,1
00689,0.9
00690,1
00691,0.9
00692,0.9
00693,0.9
00694,0.9
00695,0.9
00696,0.9
00697,0.9
00698,0.9
00699,0.9
00700,1
00701,0.9
00702,0.9
00703,0.9
00704,0.9
00705,1
00706,0.9
00707,0.9
00708,0.9
00709,0.9
00710,0.9
00711,0.9
00712,0.7
00713,1
00714,0.9
00715,0.9
00716,0.9
00717,0.9
00718,0.9
00719,0.9
00720,1
00721,0.9
00722,0.9
00723,0.9
00724,0.9
00725,0.9
00726,0.9
00727,0.9
00728,1
00729,0.9
00730,0.9
00731,0.9
00732,0.9
00733,0.9
00734,1
00735,1
00736,0.9
00737,0.9
00738,0.9
00739,0.9
00740,0.9
00741,0.9
00742,1
00743,0.9
00744,1
00745,1
00746,0.9
00747,0.9
00748,0.9
00749,0.9
00750,0.9
00751,0.9
00752,0.9
00753,0.9
00754,0.9
00755,0.9
00756,0.9
00757,0.9
00758,0.9
00759,1
00760,0.9
00761,0.9
00762,1
00763,1
00764,0.9
00765,0.9
00766,0.9
00767,0.95
00768,0.9
00769,0.9
00770,0.9
00771,0.9
00772,0.9
00773,0.9
00774,1
00775,1
00776,0.9
00777,0.9
00778,0.95
00779,0.9
00780,0.9
00781,0.9
00782,0.9
00783,1
00784,0.9
00785,0.9
00786,0.9
00787,0.9
00788,0.9
00789,0.9
00790,1
00791,1
00792,0.9
00793,1
00794,1
00795,0.95
00796,0.9
00797,0.9
00798,1
00799,0.9
00800,0.9
00801,0.9
00802,0.9
00803,0.9
00804,0.9
00805,0.9
00806,0.8
00807,0.9
00808,0.8
00809,0.9
00810,0.9
00811,0.9
00812,0.9
00813,1
00814,0.9
00815,0.9
00816,0.9
00817,0.9
00818,0.9
00819,0.9
00820,0.9
00821,0.9
00822,1
00823,0.9
00824,0.9
00825,1
00826,0.8
00827,0.9
00828,0.9
00829,0.9
00830,0.95
00831,0.9
00832,0.9
00833,0.7
00834,0.9
00835,0.9
00836,0.9
00837,1
00838,0.9
00839,0.9
00840,0.9
00841,0.9
00842,0.9
00843,0.9
00844,0.9
00845,0.9
00846,0.8
00847,0.9
00848,0.9
00849,0.9
00850,0.9
00851,0.9
00852,0.9
00853,0.9
00854,0.9
00855,1
00856,1
00857,1
00858,0.9
00859,0.9
00860,0.4
00861,0.9
00862,0.9
00863,0.9
00864,0.9
00865,0.9
00866,0.9
00867,0.9
00868,0.95
00869,1
00870,0.9
00871,0.95
00872,0.9
00873,0.9
00874,0.9
00875,0.9
00876,0.9
00877,0.9
00878,1
00879,0.9
00880,0.9
00881,0.9
00882,0.9
00883,0.9
00884,0.9
00885,0.9
00886,0.9
00887,0.9
00888,0.9
00889,0.9
00890,1
00891,0.9
00892,1
00893,0.9
00894,0.9
00895,1
00896,0.9
00897,0.9
00898,1
00899,0.9
00900,0.9
00901,0.9
00902,0.8
00903,1
00904,0.9
00905,0.9
00906,0.9
00907,0.9
00908,0.9
00909,0.9
00910,0.9
00911,0.9
00912,0.9
00913,0.9
00914,0.9
00915,0.9
00916,0.9
00917,0.9
00918,0.9
00919,1
00920,0.9
00921,0.9
00922,0.6
00923,0.9
00924,0.9
00925,0.9
00926,0.9
00927,0.9
00928,0.9
00929,0.9
00930,0.9
00931,0.85
00932,0.8
00933,0.9
00934,1
00935,0.9
00936,0.9
00937,0.9
00938,0.9
00939,1
00940,0.9
00941,0.9
00942,1
00943,0.9
00944,0.9
00945,0.9
00946,0.9
00947,0.9
00948,0.9
00949,1
00950,0.95
00951,0.9
00952,0.95
00953,0.9
00954,0.9
00955,0.9
00956,0.9
00957,0.9
00958,0.9
00959,0.9
00960,0.9
00961,0.9
00962,0.9
00963,0.9
00964,0.9
00965,0.9
00966,0.2
00967,0.9
00968,0.9
00969,0.9
00970,0.9
00971,1
00972,0.9
00973,0.9
00974,0.9
00975,0.9
00976,0.9
00977,0.9
00978,0.9
00979,0.9
00980,0.9
00981,0.9
00982,0.9
00983,0.9
00984,1
00985,0.9
00986,0.9
00987,0.9
00988,0.9
00989,0.9
00990,0.9
00991,0.9
00992,1
00993,0.9
00994,0.9
00995,0.9
00996,0.9
00997,0.9
00998,0.9
00999,0.9
01000,0.9
01001,0.9
01002,1
01003,0.9
01004,1
01005,0.9
01006,0.9
01007,0.9
01008,1
01009,0.9
01010,0.9
01011,1
01012,0.9
01013,1
01014,0.9
01015,1
01016,1
01017,0.9
01018,0.9
01019,0.9
01020,1
01021,0.9
01022,1
01023,0.9
01024,0.9
01025,0.9
01026,1
01027,0.5
01028,0.9
01029,0.9
01030,0.95
01031,0.9
01032,1
01033,0.9
01034,0.9
01035,0.9
01036,0.9
01037,0.9
01038,0.9
01039,0.9
01040,0.9
01041,1
01042,0.9
01043,0.9
01044,0.9
01045,0.9
01046,0.9
01047,0.9
01048,0.9
01049,0.9
01050,0.9
01051,0.9
01052,0.9
01053,0.9
01054,0.9
01055,0.9
01056,0.9
01057,0.9
01058,0.9
01059,0.9
01060,0.9
01061,0.95
01062,0.9
01063,1
01064,0.9
01065,0.9
01066,1
01067,1
01068,0.9
01069,0.6
01070,0.9
01071,0.95
01072,0.9
01073,0.9
01074,0.9
01075,0.9
01076,1
01077,0.7
01078,0.7
01079,0.9
01080,0.9
01081,1
01082,0.9
01083,0.9
01084,1
01085,0.9
01086,0.9
01087,1
01088,1
01089,1
01090,1
01091,0.9
01092,0.8
01093,0.7
01094,0.9
01095,0.9
01096,0.9
01097,0.9
01098,0.9
01099,0.9
01100,0.9
01101,0.9
01102,1
01103,0.9
01104,1
01105,0.9
01106,0.9
01107,0.9
01108,0.9
01109,0.9
01110,0.9
01111,0.9
01112,0.9
01113,1
01114,0.9
01115,1
01116,0.9
01117,0.95
01118,0.9
01119,1
01120,1
01121,1
01122,0.9
01123,1
01124,0.7
01125,0.9
01126,0.9
01127,0.95
01128,0.9
01129,0.9
01130,0.9
01131,1
01132,0.9
01133,0.9
01134,0.9
01135,1
01136,0.9
01137,0.9
01138,0.9
01139,0.9
01140,0.9
01141,1
01142,0.9
01143,1
01144,0.9
01145,0.9
01146,1
01147,1
01148,1
01149,0.9
01150,0.9
01151,1
01152,0.9
01153,0.9
01154,0.9
01155,1
01156,0.9
01157,0.9
01158,1
01159,0.9
01160,0.9
01161,0.9
01162,0.9
01163,0.9
01164,0.9
01165,0.9
01166,0.9
01167,1
01168,0.9
01169,0.9
01170,0.9
01171,1
01172,1
01173,0.9
01174,1
01175,0.9
01176,0.9
01177,1
01178,0.9
01179,0.9
01180,0.9
01181,0.9
01182,0.9
01183,1
01184,0.9
01185,0.9
01186,1
01187,0.9
01188,0.9
01189,0.95
01190,0.9
01191,0.9
01192,0.9
01193,0.9
01194,0.9
01195,0.9
01196,0.9
01197,0.9
01198,1
01199,0.9
01200,0.9
01201,0.9
01202,0.9
01203,0.9
01204,0.9
01205,0.9
01206,0.9
01207,0.9
01208,0.9
01209,1
01210,1
01211,0.9
01212,0.95
01213,0.9
01214,0.9
01215,0.9
01216,0.9
01217,0.9
01218,0.9
01219,1
01220,0.9
01221,0.9
01222,0.9
01223,0.7
01224,0.9
01225,0.9
01226,0.9
01227,0.9
01228,1
01229,0.9
01230,0.9
01231,0.9
01232,0.9
01233,0.9
01234,0.9
01235,0.9
01236,1
01237,0.9
01238,0.9
01239,1
01240,0.9
01241,0.9
01242,1
01243,0.9
01244,1
01245,0.9
01246,0.9
01247,0.9
01248,0.9
01249,0.9
01250,0.9
01251,0.9
01252,0.9
01253,1
01254,0.9
01255,1
01256,1
01257,0.9
01258,0.9
01259,0.95
01260,0.9
01261,0.9
01262,0.9
01263,0.9
01264,0.9
01265,0.9
01266,0.9
01267,1
01268,0.9
01269,0.9
01270,0.9
01271,0.9
01272,0.9
01273,0.9
01274,0.9
01275,0.9
01276,0.9
01277,0.9
01278,0.9
01279,0.95
01280,0.95
01281,1
01282,0.9
01283,0.9
01284,0.9
01285,0.9
01286,0.9
01287,1
01288,0.9
01289,0.9
01290,0.9
01291,0.9
01292,0.9
01293,0.9
01294,0.9
01295,0.9
01296,0.9
01297,1
01298,0.9
01299,0.9
01300,0.9
01301,1
01302,0.9
01303,1
01304,0.7
01305,0.9
01306,0.9
01307,0.9
01308,0.9
01309,0.9
01310,0.9
01311,0.9
01312,0.9
01313,0.9
01314,1
01315,0.9
01316,0.9
01317,0.9
01318,0.9
01319,0.9
01320,0.9
01321,0.9
01322,0.9
01323,0.9
01324,0.9
01325,0.9
01326,0.9
01327,0.9
01328,1
01329,1
01330,1
01331,0.9
01332,0.9
01333,0.9
01334,0.9
01335,0.9
01336,0.9
01337,1
01338,0.9
01339,0.9
01340,1
01341,0.9
01342,0.9
01343,0.9
01344,0.9
01345,0.9
01346,0.9
01347,0.9
01348,1
01349,0.9
01350,0.9
01351,1
01352,1
01353,0.9
01354,0.9
01355,1
01356,0.9
01357,0.9
01358,0.95
01359,0.9
01360,0.9
01361,0.9
01362,0.9
01363,0.9
01364,0.9
01365,0.9
01366,0.9
01367,0.95
01368,0.9
01369,0.9
01370,0.9
01371,0.8
01372,0.9
01373,0.9
01374,0.9
01375,0.9
01376,0.9
01377,0.9
01378,1
01379,1
01380,0.9
01381,0.9
01382,0.9
01383,0.7
01384,0.9
01385,0.9
01386,0.7
01387,0.9
01388,0.9
01389,0.9
01390,0.9
01391,0.9
01392,0.9
01393,0.9
01394,0.9
01395,0.9
01396,0.9
01397,0.9
01398,0.9
01399,0.9
01400,0.9
01401,0.9
01402,0.9
01403,0.95
01404,0.9
01405,1
01406,0.9
01407,0.9
01408,0.9
01409,0.9
01410,0.9
01411,0.9
01412,0.95
01413,0.9
01414,0.9
01415,0.9
01416,0.9
01417,0.9
01418,0.8
01419,1
01420,0.9
01421,1
01422,0.9
01423,0.9
01424,0.9
01425,0.9
01426,0.95
01427,0.9
01428,0.9
01429,0.9
01430,0.9
01431,0.8
01432,1
01433,0.9
01434,1
01435,0.9
01436,0.9
01437,0.9
01438,0.9
01439,0.9
01440,0.9
01441,0.9
01442,0.9
01443,0.9
01444,0.9
01445,0.95
01446,0.9
01447,0.9
01448,0.9
01449,1
01450,0.9
01451,0.9
01452,0.9
01453,0.9
01454,0.9
01455,0.9
01456,0.9
01457,0.9
01458,1
01459,0.9
01460,0.9
01461,0.9
01462,0.9
01463,0.9
01464,0.9
01465,0.9
01466,0.9
01467,0.9
01468,0.9
01469,1
01470,0.9
01471,0.9
01472,0.9
01473,0.9
01474,0.9
01475,1
01476,0.9
01477,0.9
01478,0.9
01479,0.9
01480,1
01481,1
01482,1
01483,0.9
01484,0.9
01485,0.95
01486,0.9
01487,0.9
01488,0.9
01489,0.9
01490,0.9
01491,0.9
01492,1
01493,0.9
01494,0.9
01495,0.9
01496,0.9
01497,0.9
01498,1
01499,0.9
01500,0.7
01501,0.9
01502,0.9
01503,0.9
01504,0.9
01505,0.9
01506,0.9
01507,0.9
01508,1
01509,0.9
01510,0.9
01511,0.9
01512,0.9
01513,0.9
01514,1
01515,0.9
01516,0.9
01517,0.9
01518,0.8
01519,0.9
01520,0.9
01521,0.95
01522,0.9
01523,1
01524,0.9
01525,0.9
01526,0.9
01527,0.9
01528,0.9
01529,0.9
01530,0.9
01531,0.9
01532,0.9
01533,0.9
01534,0.9
01535,1
01536,0.9
01537,0.9
01538,0.9
01539,0.9
01540,0.9
01541,0.9
01542,0.9
01543,0.9
01544,0.9
01545,0.9
01546,0.9
01547,0.9
01548,0.9
01549,0.9
01550,1
01551,0.9
01552,0.9
01553,0.9
01554,1
01555,0.9
01556,0.9
01557,0.9
01558,0.9
01559,0.9
01560,0.9
01561,0.9
01562,0.9
01563,0.9
01564,0.9
01565,0.9
01566,0.9
01567,0.9
01568,0.9
01569,0.9
01570,0.9
01571,0.85
01572,0.9
01573,0.9
01574,0.9
01575,0.9
01576,0.9
01577,1
01578,0.9
01579,0.9
01580,0.9
01581,0.95
01582,0.9
01583,0.9
01584,0.9
01585,0.9
01586,1
01587,0.9
01588,0.9
01589,0.9
01590,0.9
01591,0.9
01592,0.9
01593,1
01594,1
01595,0.95
01596,0.9
01597,0.9
01598,0.8
01599,0.9
01600,0.9
01601,0.9
01602,0.9
01603,0.9
01604,1
01605,1
01606,0.9
01607,0.9
01608,0.9
01609,1
01610,0.9
01611,0.9
01612,0.9
01613,0.9
01614,0.9
01615,0.9
01616,0.9
01617,0.9
01618,0.9
01619,0.9
01620,0.9
01621,0.9
01622,0.9
01623,0.9
01624,0.9
01625,0.9
01626,1
01627,0.9
01628,0.9
01629,0.9
01630,0.9
01631,1
01632,0.9
01633,1
01634,0.9
01635,0.9
01636,0.9
01637,1
01638,0.9
01639,0.9
01640,0.9
01641,0.9
01642,0.9
01643,0.9
01644,1
01645,0.9
01646,0.9
01647,0.9
01648,0.85
01649,0.9
01650,0.9
01651,0.9
01652,0.9
01653,0.9
01654,0.9
01655,1
01656,0.9
01657,0.9
01658,0.9
01659,0.9
01660,0.9
01661,1
01662,0.9
01663,0.9
01664,0.9
01665,0.9
01666,1
01667,0.9
01668,0.9
01669,0.9
01670,0.9
01671,1
01672,0.9
01673,0.9
01674,0.9
01675,0.9
01676,0.9
01677,0.9
01678,1
01679,0.9
01680,0.9
01681,0.7
01682,0.9
01683,0.9
01684,0.9
01685,0.95
01686,0.9
01687,0.9
01688,0.9
01689,0.9
01690,0.6
01691,0.9
01692,0.9
01693,0.9
01694,0.9
01695,0.9
01696,0.8
01697,0.9
01698,0.9
01699,0.9
01700,0.9
01701,0.9
01702,0.9
01703,0.9
01704,0.9
01705,0.9
01706,0.9
01707,0.9
01708,0.9
01709,0.9
01710,0.5
01711,1
01712,0.9
01713,0.9
01714,0.9
01715,0.9
01716,1
01717,0.9
01718,0.9
01719,0.9
01720,1
01721,0.9
01722,0.9
01723,0.9
01724,0.9
01725,0.9
01726,0.8
01727,0.95
01728,0.9
01729,0.9
01730,1
01731,0.9
01732,0.9
01733,0.9
01734,0.9
01735,0.9
01736,0.9
01737,0.9
01738,0.9
01739,1
01740,0.9
01741,0.9
01742,0.9
01743,1
01744,1
01745,1
01746,0.9
01747,0.8
01748,0.9
01749,0.9
01750,0.9
01751,0.8
01752,0.9
01753,0.9
01754,0.9
01755,0.9
01756,0.9
01757,0.9
01758,0.9
01759,0.9
01760,1
01761,0.9
01762,0.9
01763,1
01764,0.9
01765,0.9
01766,0.9
01767,0.9
01768,0.9
01769,0.9
01770,1
01771,1
01772,0.9
01773,0.9
01774,0.9
01775,0.9
01776,0.9
01777,0.9
01778,0.9
01779,0.9
01780,0.9
01781,0.9
01782,0.9
01783,0.9
01784,0.9
01785,0.9
01786,1
01787,1
01788,0.9
01789,0.9
01790,0.9
01791,1
01792,0.9
01793,0.9
01794,0.9
01795,0.9
01796,0.9
01797,0.9
01798,0.9
01799,0.9
01800,0.9
01801,0.9
01802,0.9
01803,0.9
01804,1
01805,0.9
01806,0.95
01807,0.9
01808,0.9
01809,0.9
01810,0.9
01811,0.9
01812,1
01813,0.9
01814,0.9
01815,0.8
01816,0.9
01817,0.9
01818,0.85
01819,0.9
01820,0.9
01821,0.9
01822,0.9
01823,0.9
01824,0.9
01825,0.9
01826,0.9
01827,0.9
01828,0.9
01829,0.9
01830,0.9
01831,0.9
01832,0.9
01833,0.9
01834,1
01835,1
01836,1
01837,0.9
01838,0.9
01839,0.9
01840,0.9
01841,0.9
01842,0.9
01843,0.9
01844,0.9
01845,0.9
01846,0.9
01847,1
01848,0.9
01849,0.9
01850,0.9
01851,1
01852,0.9
01853,0.9
01854,0.7
01855,1
01856,0.85
01857,0.9
01858,1
01859,0.9
01860,0.95
01861,0.9
01862,0.9
01863,0.9
01864,0.9
01865,1
01866,0.9
01867,1
01868,0.95
01869,0.9
01870,0.9
01871,0.9
01872,0.9
01873,0.9
01874,0.9
01875,0.9
01876,0.9
01877,0.9
01878,0.9
01879,0.9
01880,0.9
01881,1
01882,0.9
01883,0.9
01884,1
01885,0.9
01886,0.95
01887,0.9
01888,0.9
01889,0.9
01890,0.9
01891,0.9
01892,0.9
01893,1
01894,1
01895,0.9
01896,1
01897,0.9
01898,0.9
01899,0.9
01900,1
01901,1
01902,0.9
01903,1
01904,0.9
01905,0.9
01906,0.9
01907,0.9
01908,0.9
01909,1
01910,0.9
01911,0.95
01912,0.9
01913,0.9
01914,0.9
01915,0.9
01916,1
01917,0.9
01918,1
01919,0.9
01920,0.9
01921,0.9
01922,0.9
01923,0.9
01924,0.9
01925,0.9
01926,0.9
01927,1
01928,1
01929,0.9
01930,0.9
01931,0.9
01932,0.9
01933,0.9
01934,0.9
01935,0.9
01936,0.9
01937,0.9
01938,1
01939,0.9
01940,0.9
01941,0.9
01942,0.95
01943,0.9
01944,0.9
01945,0.9
01946,0.9
01947,1
01948,0.9
01949,0.9
01950,0.9
01951,0.95
01952,0.9
01953,0.9
01954,0.9
01955,0.9
01956,0.9
01957,0.9
01958,0.9
01959,0.9
01960,1
01961,0.9
01962,0.9
01963,0.9
01964,0.9
01965,1
01966,0.9
01967,0.9
01968,0.9
01969,0.9
01970,0.9
01971,0.9
01972,0.9
01973,0.9
01974,0.9
01975,0.9
01976,0.9
01977,0.9
01978,0.9
01979,0.9
01980,0.9
01981,0.9
01982,0.9
01983,0.9
01984,0.9
01985,0.8
01986,0.9
01987,0.9
01988,0.9
01989,0.9
01990,0.9
01991,0.9
01992,0.9
01993,1
01994,0.9
01995,1
01996,0.9
01997,0.9
01998,1
01999,0.9
02000,0.9
02001,0.9
02002,0.9
02003,0.9
02004,0.9
02005,0.9
02006,1
02007,0.9
02008,0.7
02009,0.9
02010,0.9
02011,0.9
02012,0.9
02013,0.9
02014,0.9
02015,0.9
02016,0.9
02017,0.9
02018,1
02019,0.8
02020,0.9
02021,1
02022,0.85
02023,0.9
02024,0.9
02025,0.9
02026,0.9
02027,0.9
02028,0.9
02029,1
02030,1
02031,0.9
02032,0.9
02033,0.9
02034,0.9
02035,0.9
02036,0.9
02037,0.9
02038,0.9
02039,0.9
02040,0.9
02041,1
02042,0.9
02043,0.9
02044,1
02045,0.9
02046,0.9
02047,1
02048,0.9
02049,0.9
02050,0.9
02051,0.9
02052,1
02053,0.9
02054,0.9
02055,1
02056,0.9
02057,0.9
02058,1
02059,0.8
02060,1
02061,0.9
02062,0.9
02063,0.9
02064,0.9
02065,0.9
02066,0.9
02067,0.9
02068,0.9
02069,0.9
02070,0.9
02071,0.95
02072,1
02073,0.9
02074,0.9
02075,1
02076,0.9
02077,0.7
02078,0.9
02079,0.9
02080,0.95
02081,0.9
02082,0.9
02083,0.9
02084,0.9
02085,0.9
02086,0.9
02087,0.9
02088,0.9
02089,0.9
02090,0.9
02091,0.9
02092,1
02093,0.9
02094,0.9
02095,0.9
